timeonetask,counts
232.5,53
232.6,10
232.7,13
232.8,9
232.9,3
233.0,347
233.1,1
233.2,9
233.3,15
233.4,7
233.5,38
233.6,6
233.7,16
233.8,9
233.9,4
234.0,324
234.1,7
234.2,12
234.3,20
234.4,10
234.5,41
234.6,4
234.7,8
234.8,15
234.9,6
235.0,337
235.1,2
235.2,5
235.3,18
235.4,9
235.5,45
235.6,5
235.7,9
235.8,14
235.9,6
236.0,322
236.1,5
236.2,6
236.3,30
236.4,8
236.5,46
236.6,12
236.7,18
236.8,12
236.9,5
237.0,341
237.1,8
237.2,5
237.3,20
237.4,10
237.5,47
237.6,5
237.7,18
237.8,12
237.9,7
238.0,329
238.1,2
238.3,23
238.4,7
238.5,37
238.6,6
238.7,22
238.8,12
238.9,5
239.0,343
239.1,8
239.2,7
239.3,30
239.4,8
239.5,48
239.6,5
239.7,20
239.8,18
239.9,5
240.0,319
240.1,5
240.2,3
240.3,25
240.4,6
240.5,41
240.6,11
240.7,12
240.8,6
240.9,5
241.0,349
241.1,5
241.2,6
241.3,20
241.4,5
241.5,43
241.6,12
241.7,15
241.8,16
241.9,5
242.0,327
242.1,6
242.2,1
242.3,30
242.4,10
242.5,47
242.6,14
242.7,17
242.8,10
242.9,2
243.0,324
243.1,6
243.2,7
243.3,21
243.4,7
243.5,50
243.6,8
243.7,8
243.8,15
243.9,3
244.0,299
244.1,3
244.2,11
244.3,19
244.4,10
244.5,40
244.6,6
244.7,18
244.8,15
245.0,339
245.1,6
245.2,11
245.3,25
245.4,7
245.5,38
245.6,7
245.7,18
245.8,15
245.9,2
246.0,313
246.1,6
246.2,10
246.3,22
246.4,7
246.5,43
246.6,12
246.7,20
246.8,6
246.9,5
247.0,329
247.1,4
247.2,8
247.3,22
247.4,7
247.5,47
247.6,10
247.7,14
247.8,13
247.9,2
248.0,307
248.1,3
248.2,6
248.3,29
248.4,5
248.5,54
248.6,3
248.7,15
248.8,9
248.9,1
249.0,323
249.1,9
249.2,5
249.3,19
249.4,8
249.5,37
249.6,6
249.7,10
249.8,12
249.9,4
250.0,272
250.1,5
250.2,6
250.3,21
250.4,9
250.5,44
250.6,7
250.7,11
250.8,13
250.9,3
251.0,288
251.1,4
251.2,4
251.3,17
251.4,5
251.5,34
251.6,6
251.7,16
251.8,12
251.9,3
252.0,285
252.1,4
252.2,3
252.3,20
252.4,5
252.5,43
252.6,4
252.7,6
252.8,18
252.9,5
253.0,291
253.1,2
253.2,8
253.3,11
253.4,7
253.5,47
253.6,5
253.7,17
253.8,7
253.9,5
254.0,294
254.1,6
254.2,8
254.3,18
254.4,7
254.5,44
254.6,8
254.7,12
254.8,16
254.9,4
255.0,284
255.1,7
255.2,6
255.3,22
255.4,6
255.5,39
255.6,6
255.7,12
255.8,12
255.9,7
256.0,324
256.1,4
256.2,10
256.3,13
256.4,13
256.5,38
256.6,7
256.7,12
256.8,4
256.9,2
257.0,283
257.1,4
257.2,18
257.3,9
257.4,7
257.5,32
257.6,9
257.7,13
257.8,14
257.9,4
258.0,295
258.1,4
258.2,7
258.3,12
258.4,7
258.5,40
258.6,5
258.7,8
258.8,9
258.9,1
259.0,327
259.1,10
259.2,17
259.3,7
259.4,10
259.5,43
259.6,9
259.7,17
259.8,18
259.9,4
260.0,300
260.1,3
260.2,13
260.3,17
260.4,8
260.5,50
260.6,9
260.7,10
260.8,8
260.9,3
261.0,274
261.1,3
261.2,6
261.3,9
261.4,7
261.5,29
261.6,6
261.7,16
261.8,10
261.9,1
262.0,269
262.1,2
262.2,16
262.3,14
262.4,3
262.5,43
262.6,11
262.7,12
262.8,16
262.9,6
263.0,286
263.1,1
263.2,11
263.3,11
263.4,4
263.5,41
263.6,11
263.7,15
263.8,12
263.9,2
264.0,280
264.1,5
264.2,10
264.3,13
264.4,8
264.5,41
264.6,5
264.7,16
264.8,6
264.9,6
265.0,294
265.1,2
265.2,9
265.3,17
265.4,7
265.5,32
265.6,11
265.7,18
265.8,7
265.9,3
266.0,266
266.1,7
266.2,3
266.3,16
266.4,9
266.5,53
266.6,6
266.7,8
266.8,9
266.9,3
267.0,272
267.1,1
267.2,6
267.3,11
267.4,7
267.5,35
267.6,3
267.7,10
267.8,13
267.9,6
268.0,260
268.1,4
268.2,7
268.3,14
268.4,6
268.5,29
268.6,4
268.7,6
268.8,4
268.9,4
269.0,261
269.1,5
269.2,12
269.3,8
269.4,2
269.5,37
269.6,12
269.7,9
269.8,9
269.9,3
270.0,285
270.2,13
270.3,7
270.4,5
270.5,38
270.6,11
270.7,16
270.8,11
270.9,4
271.0,266
271.1,4
271.2,4
271.3,13
271.4,7
271.5,40
271.6,4
271.7,7
271.8,9
271.9,2
272.0,284
272.1,3
272.2,6
272.3,10
272.4,6
272.5,37
272.6,7
272.7,9
272.8,6
272.9,2
273.0,264
273.1,2
273.2,9
273.3,9
273.4,3
273.5,29
273.6,7
273.7,10
273.8,9
273.9,7
274.0,283
274.1,1
274.2,10
274.3,14
274.4,8
274.5,30
274.6,6
274.7,15
274.8,8
274.9,3
275.0,253
275.1,2
275.2,17
275.3,8
275.4,8
275.5,41
275.6,4
275.7,14
275.8,9
275.9,3
276.0,253
276.1,5
276.2,14
276.3,5
276.4,9
276.5,36
276.6,3
276.7,11
276.8,9
276.9,2
277.0,265
277.1,5
277.2,8
277.3,18
277.4,7
277.5,35
277.6,3
277.7,8
277.8,14
277.9,4
278.0,249
278.1,2
278.2,10
278.3,16
278.4,8
278.5,35
278.6,4
278.7,9
278.8,10
279.0,246
279.1,6
279.2,11
279.3,8
279.4,5
279.5,40
279.6,6
279.7,9
279.8,11
279.9,3
280.0,209
280.1,1
280.2,10
280.3,12
280.4,6
280.5,36
280.6,6
280.7,6
280.8,11
280.9,4
281.0,248
281.1,4
281.2,11
281.3,12
281.4,3
281.5,29
281.6,5
281.7,12
281.8,7
281.9,1
282.0,252
282.1,2
282.2,9
282.3,15
282.4,2
282.5,30
282.6,3
282.7,5
282.8,13
282.9,4
283.0,246
283.1,2
283.2,14
283.3,17
283.4,3
283.5,38
283.6,8
283.7,10
283.8,4
283.9,4
284.0,265
284.1,2
284.2,10
284.3,15
284.4,8
284.5,20
284.6,5
284.7,14
284.8,15
284.9,2
285.0,255
285.1,5
285.2,10
285.3,8
285.4,6
285.5,37
285.6,6
285.7,14
285.8,11
285.9,4
286.0,228
286.1,3
286.2,10
286.3,11
286.4,6
286.5,42
286.6,9
286.7,16
286.8,13
286.9,2
287.0,213
287.1,1
287.2,6
287.3,8
287.4,2
287.5,32
287.6,6
287.7,9
287.8,12
287.9,4
288.0,219
288.1,4
288.2,10
288.3,12
288.4,5
288.5,25
288.6,3
288.7,10
288.8,8
288.9,2
289.0,215
289.1,2
289.2,13
289.3,12
289.4,8
289.5,32
289.6,5
289.7,10
289.8,7
289.9,4
290.0,235
290.1,4
290.2,9
290.3,15
290.4,7
290.5,26
290.6,4
290.7,12
290.8,13
290.9,3
291.0,226
291.1,1
291.2,8
291.3,12
291.4,5
291.5,28
291.6,3
291.7,12
291.8,9
291.9,5
292.0,203
292.1,2
292.2,8
292.3,8
292.4,5
292.5,24
292.6,5
292.7,9
292.8,3
292.9,1
293.0,224
293.1,2
293.2,12
293.3,12
293.4,6
293.5,41
293.6,7
293.7,6
293.8,4
294.0,215
294.1,5
294.2,6
294.3,6
294.4,9
294.5,29
294.6,7
294.7,6
294.8,8
294.9,1
295.0,224
295.1,1
295.2,8
295.3,8
295.4,8
295.5,26
295.6,6
295.7,8
295.8,5
295.9,2
296.0,202
296.1,2
296.2,8
296.3,6
296.4,2
296.5,23
296.6,5
296.7,8
296.8,7
296.9,4
297.0,197
297.1,9
297.2,10
297.3,7
297.4,2
297.5,31
297.6,6
297.7,11
297.8,10
297.9,3
298.0,202
298.1,4
298.2,8
298.3,9
298.4,3
298.5,25
298.6,1
298.7,8
298.8,9
298.9,7
299.0,251
299.1,2
299.2,10
299.3,8
299.4,4
299.5,32
299.6,5
299.7,16
299.8,13
299.9,2
300.0,202
300.1,2
300.2,9
300.3,8
300.4,4
300.5,34
300.6,8
300.7,10
300.8,6
300.9,1
301.0,214
301.1,1
301.2,12
301.3,9
301.4,7
301.5,21
301.6,1
301.7,7
301.8,2
301.9,6
302.0,201
302.1,4
302.2,5
302.3,8
302.4,6
302.5,26
302.6,5
302.7,13
302.8,6
302.9,1
303.0,225
303.1,3
303.2,3
303.3,2
303.4,2
303.5,21
303.6,6
303.7,4
303.8,9
303.9,1
304.0,237
304.1,3
304.2,15
304.3,7
304.4,2
304.5,34
304.6,3
304.7,9
304.8,8
304.9,2
305.0,211
305.1,5
305.2,5
305.3,10
305.4,6
305.5,28
305.6,7
305.7,8
305.8,11
305.9,3
306.0,205
306.1,3
306.2,7
306.3,14
306.4,5
306.5,36
306.6,4
306.7,18
306.8,7
306.9,3
307.0,202
307.1,5
307.2,8
307.3,10
307.4,5
307.5,28
307.6,2
307.7,15
307.8,7
307.9,4
308.0,219
308.1,5
308.2,9
308.3,11
308.4,3
308.5,31
308.6,10
308.7,7
308.8,3
308.9,5
309.0,234
309.1,2
309.2,7
309.3,7
309.4,1
309.5,25
309.6,7
309.7,13
309.8,9
309.9,3
310.0,210
310.1,8
310.2,8
310.3,6
310.4,7
310.5,34
310.6,2
310.7,9
310.8,10
310.9,2
311.0,194
311.1,7
311.2,6
311.3,9
311.4,3
311.5,30
311.6,3
311.7,11
311.8,7
311.9,4
312.0,198
312.1,2
312.2,9
312.3,8
312.4,1
312.5,30
312.6,4
312.7,8
312.8,2
312.9,2
313.0,205
313.1,4
313.2,7
313.3,7
313.4,5
313.5,28
313.6,10
313.7,9
313.8,5
313.9,3
314.0,180
314.1,5
314.2,7
314.3,10
314.4,10
314.5,23
314.6,7
314.7,6
314.8,6
314.9,3
315.0,195
315.1,3
315.2,3
315.3,4
315.4,4
315.5,28
315.6,7
315.7,5
315.8,7
315.9,5
316.0,202
316.1,1
316.2,7
316.3,8
316.4,1
316.5,34
316.6,4
316.7,15
316.8,8
316.9,2
317.0,177
317.1,2
317.2,5
317.3,7
317.4,7
317.5,27
317.6,3
317.7,12
317.8,10
317.9,4
318.0,205
318.1,4
318.2,8
318.3,7
318.4,3
318.5,29
318.6,3
318.7,10
318.8,8
318.9,1
319.0,198
319.1,3
319.2,12
319.3,9
319.4,5
319.5,26
319.6,6
319.7,11
319.8,10
319.9,3
320.0,178
320.1,3
320.2,8
320.3,6
320.4,2
320.5,27
320.6,5
320.7,12
320.8,10
320.9,3
321.0,202
321.1,1
321.2,12
321.3,10
321.4,4
321.5,27
321.6,2
321.7,8
321.8,2
321.9,3
322.0,228
322.1,2
322.2,8
322.3,6
322.4,3
322.5,23
322.6,6
322.7,11
322.8,12
322.9,2
323.0,205
323.1,8
323.2,10
323.3,7
323.4,5
323.5,27
323.6,5
323.7,11
323.8,7
323.9,3
324.0,210
324.1,1
324.2,3
324.3,12
324.4,1
324.5,21
324.6,4
324.7,13
324.8,5
324.9,2
325.0,229
325.1,6
325.2,8
325.3,7
325.4,3
325.5,36
325.6,7
325.7,13
325.8,10
325.9,3
326.0,195
326.1,2
326.2,10
326.3,4
326.4,5
326.5,27
326.6,6
326.7,4
326.8,10
326.9,2
327.0,186
327.1,6
327.2,12
327.3,4
327.4,3
327.5,22
327.6,8
327.7,7
327.8,9
327.9,2
328.0,193
328.1,4
328.2,7
328.3,8
328.4,4
328.5,28
328.6,4
328.7,7
328.8,8
328.9,4
329.0,207
329.1,1
329.2,11
329.3,4
329.4,3
329.5,29
329.6,3
329.7,6
329.8,10
329.9,3
330.0,209
330.1,2
330.2,4
330.3,9
330.4,4
330.5,21
330.6,6
330.7,6
330.8,5
330.9,6
331.0,160
331.1,4
331.2,4
331.3,9
331.4,5
331.5,26
331.6,4
331.7,5
331.8,10
331.9,5
332.0,179
332.1,3
332.2,3
332.3,6
332.4,3
332.5,25
332.6,8
332.7,8
332.8,6
332.9,2
333.0,172
333.1,2
333.2,9
333.3,4
333.4,2
333.5,25
333.6,3
333.7,6
333.8,7
333.9,4
334.0,190
334.1,1
334.2,7
334.3,6
334.4,4
334.5,21
334.6,5
334.7,12
334.8,7
334.9,1
335.0,188
335.1,5
335.2,7
335.3,7
335.4,3
335.5,18
335.6,7
335.7,13
335.8,10
335.9,2
336.0,201
336.1,3
336.2,7
336.3,8
336.4,4
336.5,24
336.6,3
336.7,6
336.8,6
336.9,3
337.0,179
337.1,1
337.2,6
337.3,11
337.4,4
337.5,29
337.6,6
337.7,5
337.8,6
337.9,1
338.0,168
338.1,3
338.2,5
338.3,4
338.4,2
338.5,17
338.6,6
338.7,12
338.8,5
339.0,184
339.1,2
339.2,8
339.3,7
339.4,1
339.5,25
339.6,3
339.7,3
339.8,11
339.9,5
340.0,151
340.1,3
340.2,5
340.3,6
340.4,3
340.5,23
340.6,3
340.7,7
340.8,5
340.9,2
341.0,175
341.1,1
341.2,6
341.3,4
341.4,3
341.5,27
341.6,2
341.7,5
341.8,6
341.9,2
342.0,157
342.1,2
342.2,9
342.3,9
342.4,1
342.5,26
342.6,4
342.7,8
342.8,4
342.9,2
343.0,173
343.1,4
343.2,7
343.3,7
343.4,3
343.5,23
343.6,7
343.7,8
343.8,7
343.9,2
344.0,188
344.1,1
344.2,3
344.3,1
344.4,3
344.5,24
344.6,4
344.7,5
344.8,6
344.9,1
345.0,158
345.1,4
345.2,10
345.3,6
345.4,2
345.5,22
345.6,1
345.7,12
345.8,7
345.9,1
346.0,161
346.1,4
346.2,8
346.3,6
346.4,3
346.5,27
346.6,2
346.7,8
346.8,7
346.9,2
347.0,152
347.1,2
347.2,5
347.3,11
347.4,2
347.5,23
347.6,6
347.7,7
347.9,1
348.0,167
348.1,3
348.2,6
348.3,3
348.4,3
348.5,28
348.6,2
348.7,3
348.8,10
348.9,2
349.0,165
349.1,3
349.2,3
349.3,5
349.4,2
349.5,26
349.6,5
349.7,8
349.8,4
349.9,1
350.0,168
350.1,2
350.2,8
350.3,5
350.4,3
350.5,21
350.6,1
350.7,5
350.8,6
350.9,1
351.0,162
351.1,3
351.2,4
351.3,5
351.4,2
351.5,21
351.6,3
351.7,6
351.8,7
351.9,4
352.0,171
352.1,3
352.2,10
352.3,10
352.4,5
352.5,23
352.6,6
352.7,8
352.8,4
352.9,2
353.0,157
353.1,3
353.2,6
353.3,8
353.4,5
353.5,34
353.6,1
353.7,8
353.8,3
353.9,1
354.0,135
354.1,3
354.2,6
354.3,8
354.4,2
354.5,25
354.7,7
354.8,2
354.9,3
355.0,136
355.2,10
355.3,8
355.4,6
355.5,26
355.6,3
355.7,10
355.8,8
355.9,1
356.0,132
356.1,2
356.2,7
356.3,4
356.4,8
356.5,23
356.6,3
356.7,4
356.8,6
356.9,5
357.0,165
357.1,3
357.2,5
357.3,6
357.4,6
357.5,21
357.6,2
357.7,8
357.8,7
357.9,1
358.0,172
358.1,5
358.2,7
358.3,4
358.4,1
358.5,17
358.6,6
358.7,8
358.8,5
359.0,155
359.2,10
359.3,8
359.4,7
359.5,23
359.6,6
359.7,5
359.8,5
360.0,183
360.1,1
360.2,6
360.3,8
360.4,2
360.5,20
360.6,2
360.7,13
360.8,7
360.9,5
361.0,153
361.1,2
361.2,5
361.3,9
361.4,5
361.5,23
361.7,8
361.8,5
361.9,1
362.0,138
362.1,1
362.2,4
362.3,4
362.4,5
362.5,16
362.6,2
362.7,10
362.8,8
362.9,1
363.0,128
363.1,2
363.2,6
363.3,7
363.4,4
363.5,20
363.6,6
363.7,6
363.8,8
363.9,3
364.0,159
364.1,2
364.2,6
364.3,8
364.4,4
364.5,20
364.6,3
364.7,4
364.8,4
364.9,3
365.0,132
365.1,2
365.2,6
365.3,10
365.4,2
365.5,33
365.6,7
365.7,6
365.8,8
366.0,145
366.1,4
366.2,2
366.3,6
366.4,6
366.5,20
366.6,1
366.7,6
366.8,5
366.9,1
367.0,136
367.2,6
367.3,6
367.4,4
367.5,18
367.6,3
367.7,5
367.8,6
367.9,2
368.0,135
368.1,1
368.2,10
368.3,7
368.4,4
368.5,23
368.6,3
368.7,3
368.8,6
368.9,4
369.0,147
369.1,3
369.2,9
369.3,7
369.4,2
369.5,27
369.6,2
369.7,7
369.8,7
369.9,2
370.0,144
370.2,6
370.3,12
370.4,2
370.5,22
370.6,2
370.7,6
370.8,5
370.9,3
371.0,141
371.1,4
371.2,2
371.3,4
371.4,7
371.5,17
371.6,1
371.7,7
371.8,6
371.9,3
372.0,135
372.1,3
372.2,3
372.3,6
372.4,2
372.5,22
372.6,2
372.7,8
372.8,5
372.9,2
373.0,135
373.1,4
373.2,3
373.3,4
373.5,16
373.6,4
373.7,4
373.8,4
373.9,7
374.0,139
374.1,1
374.2,7
374.3,7
374.5,22
374.6,6
374.7,7
374.8,5
374.9,2
375.0,127
375.1,5
375.2,7
375.3,6
375.4,4
375.5,18
375.6,4
375.7,5
375.8,8
375.9,3
376.0,129
376.1,4
376.2,4
376.3,6
376.4,2
376.5,25
376.6,2
376.7,5
376.8,3
376.9,4
377.0,145
377.1,3
377.2,2
377.3,4
377.4,3
377.5,13
377.6,4
377.7,6
377.8,4
377.9,2
378.0,129
378.1,2
378.2,7
378.3,2
378.4,7
378.5,15
378.6,1
378.7,10
378.8,5
378.9,1
379.0,133
379.1,2
379.2,5
379.3,6
379.4,3
379.5,30
379.6,3
379.7,6
379.8,1
379.9,1
380.0,125
380.1,3
380.2,7
380.3,2
380.4,3
380.5,23
380.7,8
380.8,4
380.9,1
381.0,150
381.1,2
381.2,2
381.3,4
381.4,4
381.5,16
381.6,3
381.7,7
381.8,5
381.9,4
382.0,130
382.1,1
382.2,5
382.3,6
382.4,3
382.5,14
382.6,3
382.7,3
382.8,6
382.9,2
383.0,138
383.1,2
383.2,7
383.3,9
383.4,1
383.5,19
383.6,8
383.7,5
383.8,5
383.9,1
384.0,143
384.1,3
384.2,4
384.3,7
384.4,1
384.5,18
384.6,3
384.7,8
384.8,4
384.9,4
385.0,152
385.1,3
385.2,8
385.3,8
385.4,4
385.5,14
385.6,4
385.7,3
385.8,6
385.9,1
386.0,124
386.1,1
386.2,2
386.3,9
386.4,2
386.5,16
386.6,2
386.7,2
386.8,4
386.9,2
387.0,144
387.2,3
387.3,4
387.4,5
387.5,20
387.6,3
387.7,1
387.8,6
387.9,2
388.0,140
388.1,2
388.2,4
388.3,6
388.5,16
388.6,2
388.7,10
388.8,9
388.9,1
389.0,135
389.1,2
389.2,8
389.3,5
389.4,4
389.5,18
389.6,4
389.7,3
389.8,9
389.9,2
390.0,120
390.1,1
390.2,8
390.3,3
390.4,5
390.5,15
390.6,3
390.7,6
390.8,4
390.9,4
391.0,132
391.1,1
391.2,3
391.3,2
391.4,4
391.5,21
391.6,3
391.7,1
391.8,7
391.9,3
392.0,127
392.1,2
392.2,4
392.3,7
392.4,5
392.5,15
392.6,4
392.7,9
392.8,3
392.9,6
393.0,121
393.1,3
393.2,5
393.3,10
393.4,3
393.5,26
393.6,5
393.7,4
393.8,2
393.9,1
394.0,138
394.2,5
394.3,5
394.4,3
394.5,19
394.6,2
394.7,5
394.8,3
395.0,126
395.1,2
395.2,3
395.3,4
395.4,2
395.5,15
395.6,2
395.7,6
395.8,6
395.9,4
396.0,133
396.1,1
396.2,5
396.3,8
396.4,2
396.5,14
396.6,2
396.7,5
396.8,1
396.9,1
397.0,116
397.1,4
397.2,6
397.3,5
397.4,3
397.5,17
397.6,3
397.7,1
397.8,6
397.9,1
398.0,143
398.1,1
398.2,5
398.3,6
398.4,3
398.5,16
398.6,3
398.7,4
398.8,3
398.9,2
399.0,128
399.1,1
399.2,1
399.3,6
399.4,5
399.5,26
399.6,5
399.7,8
399.8,5
399.9,1
400.0,148
400.1,4
400.2,1
400.3,3
400.4,2
400.5,15
400.6,4
400.7,2
400.8,8
400.9,4
401.0,137
401.1,4
401.2,3
401.3,2
401.4,2
401.5,15
401.6,1
401.7,2
401.8,2
401.9,4
402.0,131
402.1,5
402.2,4
402.3,5
402.5,16
402.6,1
402.7,3
402.8,3
403.0,115
403.2,5
403.3,4
403.4,3
403.5,11
403.7,5
403.8,3
403.9,4
404.0,128
404.2,2
404.3,2
404.4,3
404.5,23
404.6,1
404.7,6
404.8,4
404.9,3
405.0,127
405.1,2
405.2,4
405.3,3
405.4,4
405.5,16
405.6,2
405.7,1
405.8,6
405.9,3
406.0,114
406.1,5
406.2,3
406.3,4
406.4,5
406.5,13
406.6,3
406.7,3
406.8,4
406.9,1
407.0,150
407.1,4
407.2,4
407.3,3
407.5,20
407.6,2
407.7,5
407.8,3
408.0,131
408.2,3
408.3,5
408.4,2
408.5,20
408.6,4
408.7,3
408.8,9
409.0,137
409.1,6
409.2,8
409.3,5
409.4,2
409.5,18
409.6,6
409.7,10
409.8,6
410.0,100
410.1,3
410.2,8
410.3,5
410.4,3
410.5,13
410.6,2
410.7,5
410.8,5
410.9,1
411.0,121
411.1,1
411.2,4
411.3,5
411.4,3
411.5,20
411.6,1
411.7,10
411.8,3
412.0,118
412.1,4
412.2,3
412.3,5
412.4,3
412.5,16
412.6,5
412.7,7
412.8,6
412.9,3
413.0,133
413.1,4
413.2,1
413.3,3
413.4,3
413.5,19
413.6,3
413.7,4
413.8,8
413.9,1
414.0,117
414.1,3
414.2,4
414.3,7
414.4,1
414.5,27
414.6,1
414.7,6
414.8,3
414.9,1
415.0,112
415.2,5
415.3,6
415.4,1
415.5,16
415.6,3
415.7,9
415.8,6
415.9,1
416.0,132
416.1,3
416.2,5
416.3,3
416.4,1
416.5,13
416.6,4
416.7,6
416.8,6
417.0,117
417.1,2
417.2,4
417.3,6
417.4,1
417.5,10
417.6,2
417.7,2
417.8,3
418.0,103
418.1,2
418.2,5
418.3,3
418.5,12
418.6,2
418.7,4
418.8,6
419.0,133
419.1,4
419.2,6
419.3,5
419.4,4
419.5,22
419.6,4
419.7,8
419.8,7
419.9,1
420.0,119
420.1,1
420.2,7
420.3,9
420.4,5
420.5,14
420.6,3
420.7,2
420.8,8
420.9,2
421.0,134
421.1,3
421.2,3
421.3,6
421.4,3
421.5,22
421.6,4
421.7,7
421.8,5
422.0,110
422.1,4
422.3,1
422.4,4
422.5,20
422.6,1
422.7,6
422.8,4
422.9,4
423.0,128
423.1,1
423.2,7
423.3,11
423.4,2
423.5,12
423.6,4
423.7,5
423.8,3
423.9,3
424.0,123
424.2,3
424.3,2
424.4,2
424.5,13
424.6,2
424.7,8
424.8,2
424.9,3
425.0,117
425.2,2
425.3,4
425.4,4
425.5,15
425.6,3
425.7,4
425.8,2
425.9,3
426.0,115
426.1,3
426.2,2
426.3,4
426.4,3
426.5,11
426.6,3
426.7,4
426.8,9
426.9,1
427.0,98
427.1,4
427.2,1
427.3,4
427.4,2
427.5,14
427.6,2
427.8,5
427.9,2
428.0,125
428.1,1
428.2,4
428.3,5
428.4,2
428.5,19
428.6,3
428.7,7
428.8,3
428.9,2
429.0,103
429.1,4
429.2,5
429.3,5
429.4,3
429.5,20
429.6,4
429.7,7
429.8,1
429.9,1
430.0,100
430.1,2
430.2,6
430.3,6
430.4,3
430.5,7
430.6,2
430.7,7
430.8,4
430.9,1
431.0,125
431.1,2
431.2,3
431.3,4
431.4,4
431.5,16
431.6,4
431.7,3
431.8,5
431.9,2
432.0,122
432.1,1
432.2,2
432.4,3
432.5,13
432.6,4
432.7,2
432.8,2
432.9,1
433.0,123
433.1,2
433.2,3
433.3,5
433.4,2
433.5,17
433.6,1
433.7,3
433.8,6
433.9,2
434.0,110
434.2,1
434.3,8
434.4,1
434.5,17
434.6,6
434.7,3
434.8,3
434.9,2
435.0,113
435.1,1
435.2,3
435.3,2
435.4,3
435.5,20
435.6,2
435.7,9
435.8,6
435.9,1
436.0,114
436.1,1
436.2,1
436.3,8
436.4,2
436.5,11
436.6,1
436.8,2
436.9,2
437.0,111
437.1,2
437.2,5
437.3,4
437.4,1
437.5,16
437.6,1
437.7,3
437.8,4
437.9,1
438.0,99
438.1,1
438.2,4
438.3,3
438.5,12
438.6,4
438.7,6
438.8,5
439.0,94
439.1,3
439.2,3
439.3,2
439.4,3
439.5,16
439.6,1
439.7,1
439.8,3
440.0,106
440.1,3
440.2,4
440.3,4
440.4,2
440.5,12
440.6,5
440.7,6
440.8,5
440.9,2
441.0,107
441.1,1
441.2,3
441.3,5
441.4,3
441.5,15
441.6,2
441.7,3
441.8,8
441.9,2
442.0,115
442.1,1
442.2,4
442.3,10
442.4,4
442.5,18
442.6,6
442.7,4
442.8,2
442.9,1
443.0,108
443.1,1
443.2,12
443.3,7
443.4,5
443.5,11
443.6,2
443.7,6
443.8,4
444.0,115
444.1,2
444.2,4
444.3,3
444.4,4
444.5,20
444.7,7
444.8,7
444.9,1
445.0,107
445.1,1
445.2,7
445.3,3
445.4,2
445.5,23
445.6,2
445.7,7
445.8,7
445.9,2
446.0,90
446.2,4
446.3,5
446.4,2
446.5,17
446.6,3
446.7,3
446.8,2
447.0,99
447.2,6
447.3,1
447.4,4
447.5,14
447.6,3
447.7,5
447.8,2
447.9,5
448.0,104
448.1,1
448.2,4
448.3,6
448.4,4
448.5,9
448.6,1
448.7,5
448.8,3
448.9,2
449.0,96
449.2,3
449.3,7
449.4,3
449.5,14
449.7,5
449.8,2
449.9,1
450.0,105
450.1,1
450.2,1
450.3,3
450.5,16
450.6,1
450.7,4
450.8,5
450.9,4
451.0,107
451.1,2
451.2,3
451.3,1
451.4,2
451.5,13
451.6,2
451.7,5
451.8,6
451.9,3
452.0,106
452.1,4
452.2,6
452.3,3
452.4,2
452.5,9
452.6,3
452.7,6
452.8,6
452.9,1
453.0,120
453.1,3
453.2,4
453.3,2
453.4,2
453.5,17
453.6,5
453.7,2
453.8,3
453.9,4
454.0,104
454.1,2
454.2,2
454.3,9
454.4,1
454.5,13
454.6,2
454.7,3
454.8,8
454.9,2
455.0,107
455.1,1
455.2,3
455.3,1
455.5,17
455.6,3
455.7,4
455.8,4
455.9,1
456.0,106
456.1,2
456.2,7
456.3,3
456.4,2
456.5,10
456.6,2
456.7,8
456.8,6
456.9,1
457.0,84
457.3,6
457.4,4
457.5,24
457.6,1
457.7,4
457.8,5
457.9,2
458.0,104
458.1,1
458.2,4
458.3,6
458.4,2
458.5,10
458.6,2
458.7,2
458.8,6
459.0,111
459.2,1
459.3,11
459.4,4
459.5,7
459.6,3
459.7,6
459.8,4
459.9,3
460.0,98
460.1,2
460.2,1
460.3,5
460.4,4
460.5,13
460.6,3
460.7,2
460.9,1
461.0,112
461.1,2
461.2,2
461.3,5
461.4,2
461.5,22
461.6,4
461.7,2
461.8,3
461.9,1
462.0,108
462.1,1
462.2,1
462.3,6
462.4,2
462.5,13
462.6,1
462.7,3
462.8,4
462.9,2
463.0,86
463.1,2
463.2,7
463.3,4
463.4,3
463.5,14
463.6,1
463.7,2
463.8,3
463.9,1
464.0,88
464.1,1
464.2,2
464.3,2
464.4,2
464.5,10
464.6,3
464.7,2
464.8,5
464.9,3
465.0,111
465.1,2
465.2,1
465.3,4
465.5,8
465.6,2
465.7,2
465.8,2
466.0,92
466.2,1
466.3,8
466.4,2
466.5,14
466.6,3
466.7,2
466.8,2
466.9,2
467.0,97
467.2,4
467.3,3
467.4,1
467.5,14
467.6,2
467.7,2
467.8,5
467.9,1
468.0,97
468.2,3
468.3,3
468.4,1
468.5,18
468.7,5
468.8,6
468.9,1
469.0,98
469.1,2
469.2,5
469.3,8
469.4,2
469.5,11
469.6,4
469.7,7
469.8,6
469.9,3
470.0,78
470.1,2
470.2,1
470.3,5
470.4,2
470.5,16
470.6,4
470.7,4
470.8,6
471.0,88
471.1,2
471.2,2
471.3,6
471.4,4
471.5,12
471.6,4
471.7,3
471.8,2
471.9,1
472.0,85
472.1,1
472.2,2
472.3,7
472.4,4
472.5,11
472.6,1
